modelo,experimento,generation,best_fitness,mean_fitness,best_recall_maligno,best_f1_maligno,best_parameters
Regressao Logistica,E1_pop_pequena_mutacao_baixa,0,0.9598632990859199,0.9291253267600376,0.9588235294117646,0.9588197121807841,"{""C"": 0.01, ""class_weight"": ""balanced"", ""penalty"": ""l2""}"
Regressao Logistica,E1_pop_pequena_mutacao_baixa,1,0.9598632990859199,0.9500768613138124,0.9588235294117646,0.9588197121807841,"{""C"": 0.01, ""class_weight"": ""balanced"", ""penalty"": ""l2""}"
Regressao Logistica,E1_pop_pequena_mutacao_baixa,2,0.9598632990859199,0.9551249153094294,0.9588235294117646,0.9588197121807841,"{""C"": 0.01, ""class_weight"": ""balanced"", ""penalty"": ""l2""}"
Regressao Logistica,E1_pop_pequena_mutacao_baixa,3,0.9598632990859199,0.9544075221444517,0.9588235294117646,0.9588197121807841,"{""C"": 0.01, ""class_weight"": ""balanced"", ""penalty"": ""l2""}"
Regressao Logistica,E1_pop_pequena_mutacao_baixa,4,0.9598632990859199,0.9585787576613715,0.9588235294117646,0.9588197121807841,"{""C"": 0.01, ""class_weight"": ""balanced"", ""penalty"": ""l2""}"
Regressao Logistica,E1_pop_pequena_mutacao_baixa,5,0.9617305039122422,0.9600966996892102,0.9588235294117646,0.9645302897278315,"{""C"": 0.01, ""class_weight"": null, ""penalty"": ""l2""}"
Regressao Logistica,E1_pop_pequena_mutacao_baixa,6,0.9686234792424433,0.9621253246219368,0.9705882352941175,0.9623930766336386,"{""C"": 0.1, ""class_weight"": ""balanced"", ""penalty"": ""l2""}"
KNN,E1_pop_pequena_mutacao_baixa,0,0.9530276045289214,0.9343002729725327,0.9470588235294116,0.9611860483677868,"{""n_neighbors"": 3, ""p"": 1, ""weights"": ""distance""}"
KNN,E1_pop_pequena_mutacao_baixa,1,0.9530276045289214,0.9453861058270914,0.9470588235294116,0.9611860483677868,"{""n_neighbors"": 3, ""p"": 1, ""weights"": ""distance""}"
KNN,E1_pop_pequena_mutacao_baixa,2,0.9530276045289214,0.9523407009561674,0.9470588235294116,0.9611860483677868,"{""n_neighbors"": 3, ""p"": 1, ""weights"": ""distance""}"
KNN,E1_pop_pequena_mutacao_baixa,3,0.9530276045289214,0.9469691124969192,0.9470588235294116,0.9611860483677868,"{""n_neighbors"": 3, ""p"": 1, ""weights"": ""distance""}"
KNN,E1_pop_pequena_mutacao_baixa,4,0.9530276045289214,0.9511024425165118,0.9470588235294116,0.9611860483677868,"{""n_neighbors"": 3, ""p"": 1, ""weights"": ""distance""}"
KNN,E1_pop_pequena_mutacao_baixa,5,0.9530276045289214,0.9510988362996018,0.9470588235294116,0.9611860483677868,"{""n_neighbors"": 3, ""p"": 1, ""weights"": ""distance""}"
KNN,E1_pop_pequena_mutacao_baixa,6,0.9530276045289214,0.9530276045289214,0.9470588235294116,0.9611860483677868,"{""n_neighbors"": 3, ""p"": 1, ""weights"": ""distance""}"
Arvore de Decisao,E1_pop_pequena_mutacao_baixa,0,0.920929378585233,0.9095207428769492,0.9235294117647058,0.9097937910054444,"{""class_weight"": null, ""criterion"": ""gini"", ""max_depth"": 2, ""min_samples_leaf"": 1, ""min_samples_split"": 10}"
Arvore de Decisao,E1_pop_pequena_mutacao_baixa,1,0.920929378585233,0.9144124822925082,0.9235294117647058,0.9097937910054444,"{""class_weight"": null, ""criterion"": ""gini"", ""max_depth"": 2, ""min_samples_leaf"": 1, ""min_samples_split"": 10}"
Arvore de Decisao,E1_pop_pequena_mutacao_baixa,2,0.920929378585233,0.9192114820289754,0.9235294117647058,0.9097937910054444,"{""class_weight"": null, ""criterion"": ""gini"", ""max_depth"": 2, ""min_samples_leaf"": 1, ""min_samples_split"": 10}"
Arvore de Decisao,E1_pop_pequena_mutacao_baixa,3,0.920929378585233,0.9181158294786268,0.9235294117647058,0.9097937910054444,"{""class_weight"": null, ""criterion"": ""gini"", ""max_depth"": 2, ""min_samples_leaf"": 1, ""min_samples_split"": 10}"
Arvore de Decisao,E1_pop_pequena_mutacao_baixa,4,0.920929378585233,0.9206891890185511,0.9235294117647058,0.9097937910054444,"{""class_weight"": null, ""criterion"": ""gini"", ""max_depth"": 2, ""min_samples_leaf"": 1, ""min_samples_split"": 10}"
Arvore de Decisao,E1_pop_pequena_mutacao_baixa,5,0.920929378585233,0.920929378585233,0.9235294117647058,0.9097937910054444,"{""class_weight"": null, ""criterion"": ""gini"", ""max_depth"": 2, ""min_samples_leaf"": 1, ""min_samples_split"": 10}"
Arvore de Decisao,E1_pop_pequena_mutacao_baixa,6,0.920929378585233,0.9177810336562164,0.9235294117647058,0.9097937910054444,"{""class_weight"": null, ""criterion"": ""gini"", ""max_depth"": 2, ""min_samples_leaf"": 1, ""min_samples_split"": 10}"
Regressao Logistica,E2_balanceado,0,0.9722737718313548,0.9527629419568587,0.9705882352941175,0.973477763472801,"{""C"": 1.0, ""class_weight"": null, ""penalty"": ""l2""}"
Regressao Logistica,E2_balanceado,1,0.9722737718313548,0.9528087222557037,0.9705882352941175,0.973477763472801,"{""C"": 1.0, ""class_weight"": null, ""penalty"": ""l2""}"
Regressao Logistica,E2_balanceado,2,0.9722737718313548,0.9671433219984582,0.9705882352941175,0.973477763472801,"{""C"": 1.0, ""class_weight"": null, ""penalty"": ""l2""}"
Regressao Logistica,E2_balanceado,3,0.9722737718313548,0.9722737718313544,0.9705882352941175,0.973477763472801,"{""C"": 1.0, ""class_weight"": null, ""penalty"": ""l2""}"
Regressao Logistica,E2_balanceado,4,0.9722737718313548,0.9722737718313544,0.9705882352941175,0.973477763472801,"{""C"": 1.0, ""class_weight"": null, ""penalty"": ""l2""}"
Regressao Logistica,E2_balanceado,5,0.9752598492599257,0.967102407703717,0.9764705882352942,0.9710070764191465,"{""C"": 1.0, ""class_weight"": ""balanced"", ""penalty"": ""l2""}"
Regressao Logistica,E2_balanceado,6,0.9752598492599257,0.9667136567524972,0.9764705882352942,0.9710070764191465,"{""C"": 1.0, ""class_weight"": ""balanced"", ""penalty"": ""l2""}"
Regressao Logistica,E2_balanceado,7,0.9752598492599257,0.9688888913755176,0.9764705882352942,0.9710070764191465,"{""C"": 1.0, ""class_weight"": ""balanced"", ""penalty"": ""l2""}"
Regressao Logistica,E2_balanceado,8,0.9752598492599257,0.9688980807399901,0.9764705882352942,0.9710070764191465,"{""C"": 1.0, ""class_weight"": ""balanced"", ""penalty"": ""l2""}"
KNN,E2_balanceado,0,0.9530276045289214,0.9219586431168637,0.9470588235294116,0.9611860483677868,"{""n_neighbors"": 3, ""p"": 1, ""weights"": ""uniform""}"
KNN,E2_balanceado,1,0.9530276045289214,0.9377836206822648,0.9470588235294116,0.9611860483677868,"{""n_neighbors"": 3, ""p"": 1, ""weights"": ""uniform""}"
KNN,E2_balanceado,2,0.9530276045289214,0.945496604693152,0.9470588235294116,0.9611860483677868,"{""n_neighbors"": 3, ""p"": 1, ""weights"": ""uniform""}"
KNN,E2_balanceado,3,0.9530276045289214,0.9494005497394422,0.9470588235294116,0.9611860483677868,"{""n_neighbors"": 3, ""p"": 1, ""weights"": ""uniform""}"
KNN,E2_balanceado,4,0.9530276045289214,0.9465611935072538,0.9470588235294116,0.9611860483677868,"{""n_neighbors"": 3, ""p"": 1, ""weights"": ""uniform""}"
KNN,E2_balanceado,5,0.9530276045289214,0.9457654531322497,0.9470588235294116,0.9611860483677868,"{""n_neighbors"": 3, ""p"": 1, ""weights"": ""uniform""}"
KNN,E2_balanceado,6,0.9530276045289214,0.9474549301674248,0.9470588235294116,0.9611860483677868,"{""n_neighbors"": 3, ""p"": 1, ""weights"": ""uniform""}"
KNN,E2_balanceado,7,0.9530276045289214,0.9530276045289215,0.9470588235294116,0.9611860483677868,"{""n_neighbors"": 3, ""p"": 1, ""weights"": ""uniform""}"
KNN,E2_balanceado,8,0.9530276045289214,0.9403975499853586,0.9470588235294116,0.9611860483677868,"{""n_neighbors"": 3, ""p"": 1, ""weights"": ""uniform""}"
Arvore de Decisao,E2_balanceado,0,0.9228304701834114,0.9147712672535685,0.9235294117647058,0.9156399156399158,"{""class_weight"": ""balanced"", ""criterion"": ""entropy"", ""max_depth"": 6, ""min_samples_leaf"": 2, ""min_samples_split"": 2}"
Arvore de Decisao,E2_balanceado,1,0.9275466715962375,0.9145198597527743,0.9294117647058823,0.9183314827650406,"{""class_weight"": null, ""criterion"": ""gini"", ""max_depth"": 5, ""min_samples_leaf"": 4, ""min_samples_split"": 6}"
Arvore de Decisao,E2_balanceado,2,0.9275466715962375,0.9190538267423758,0.9294117647058823,0.9183314827650406,"{""class_weight"": null, ""criterion"": ""gini"", ""max_depth"": 5, ""min_samples_leaf"": 4, ""min_samples_split"": 6}"
Arvore de Decisao,E2_balanceado,3,0.9275466715962375,0.9201975730238056,0.9294117647058823,0.9183314827650406,"{""class_weight"": null, ""criterion"": ""gini"", ""max_depth"": 5, ""min_samples_leaf"": 4, ""min_samples_split"": 6}"
Arvore de Decisao,E2_balanceado,4,0.9275466715962375,0.9213271970316873,0.9294117647058823,0.9183314827650406,"{""class_weight"": null, ""criterion"": ""gini"", ""max_depth"": 5, ""min_samples_leaf"": 4, ""min_samples_split"": 6}"
Arvore de Decisao,E2_balanceado,5,0.9275466715962375,0.9232408746107463,0.9294117647058823,0.9183314827650406,"{""class_weight"": null, ""criterion"": ""gini"", ""max_depth"": 5, ""min_samples_leaf"": 4, ""min_samples_split"": 6}"
Arvore de Decisao,E2_balanceado,6,0.9275466715962375,0.9237667811095106,0.9294117647058823,0.9183314827650406,"{""class_weight"": null, ""criterion"": ""gini"", ""max_depth"": 5, ""min_samples_leaf"": 4, ""min_samples_split"": 6}"
Arvore de Decisao,E2_balanceado,7,0.9275466715962375,0.9163494946857437,0.9294117647058823,0.9183314827650406,"{""class_weight"": null, ""criterion"": ""gini"", ""max_depth"": 5, ""min_samples_leaf"": 4, ""min_samples_split"": 6}"
Arvore de Decisao,E2_balanceado,8,0.9275466715962375,0.9241656693273715,0.9294117647058823,0.9183314827650406,"{""class_weight"": null, ""criterion"": ""gini"", ""max_depth"": 5, ""min_samples_leaf"": 4, ""min_samples_split"": 6}"
Regressao Logistica,E3_exploratorio,0,0.9752598492599257,0.9443129226625171,0.9764705882352942,0.9710070764191465,"{""C"": 1.0, ""class_weight"": ""balanced"", ""penalty"": ""l2""}"
Regressao Logistica,E3_exploratorio,1,0.9752598492599257,0.965877746001652,0.9764705882352942,0.9710070764191465,"{""C"": 1.0, ""class_weight"": ""balanced"", ""penalty"": ""l2""}"
Regressao Logistica,E3_exploratorio,2,0.9752598492599257,0.9588437617122205,0.9764705882352942,0.9710070764191465,"{""C"": 1.0, ""class_weight"": ""balanced"", ""penalty"": ""l2""}"
Regressao Logistica,E3_exploratorio,3,0.9752598492599257,0.9685611410247559,0.9764705882352942,0.9710070764191465,"{""C"": 1.0, ""class_weight"": ""balanced"", ""penalty"": ""l2""}"
Regressao Logistica,E3_exploratorio,4,0.9752598492599257,0.9550270927929464,0.9764705882352942,0.9710070764191465,"{""C"": 1.0, ""class_weight"": ""balanced"", ""penalty"": ""l2""}"
Regressao Logistica,E3_exploratorio,5,0.9752598492599257,0.9702050513313969,0.9764705882352942,0.9710070764191465,"{""C"": 1.0, ""class_weight"": ""balanced"", ""penalty"": ""l2""}"
Regressao Logistica,E3_exploratorio,6,0.9752598492599257,0.9712487529409553,0.9764705882352942,0.9710070764191465,"{""C"": 1.0, ""class_weight"": ""balanced"", ""penalty"": ""l2""}"
Regressao Logistica,E3_exploratorio,7,0.9752598492599257,0.9701046644066906,0.9764705882352942,0.9710070764191465,"{""C"": 1.0, ""class_weight"": ""balanced"", ""penalty"": ""l2""}"
Regressao Logistica,E3_exploratorio,8,0.9752598492599257,0.9661215340428921,0.9764705882352942,0.9710070764191465,"{""C"": 1.0, ""class_weight"": ""balanced"", ""penalty"": ""l2""}"
Regressao Logistica,E3_exploratorio,9,0.9752598492599257,0.9663481887207891,0.9764705882352942,0.9710070764191465,"{""C"": 1.0, ""class_weight"": ""balanced"", ""penalty"": ""l2""}"
Regressao Logistica,E3_exploratorio,10,0.9752598492599257,0.9664048343573981,0.9764705882352942,0.9710070764191465,"{""C"": 1.0, ""class_weight"": ""balanced"", ""penalty"": ""l2""}"
KNN,E3_exploratorio,0,0.947532375946889,0.9272076467602242,0.9470588235294117,0.9444798593143823,"{""n_neighbors"": 1, ""p"": 1, ""weights"": ""uniform""}"
KNN,E3_exploratorio,1,0.9530276045289214,0.9365733794603408,0.9470588235294116,0.9611860483677868,"{""n_neighbors"": 3, ""p"": 1, ""weights"": ""uniform""}"
KNN,E3_exploratorio,2,0.9530276045289214,0.9340495068698553,0.9470588235294116,0.9611860483677868,"{""n_neighbors"": 3, ""p"": 1, ""weights"": ""uniform""}"
KNN,E3_exploratorio,3,0.9530276045289214,0.9409352175710255,0.9470588235294116,0.9611860483677868,"{""n_neighbors"": 3, ""p"": 1, ""weights"": ""uniform""}"
KNN,E3_exploratorio,4,0.9530276045289214,0.9391508897409881,0.9470588235294116,0.9611860483677868,"{""n_neighbors"": 3, ""p"": 1, ""weights"": ""uniform""}"
KNN,E3_exploratorio,5,0.9530276045289214,0.9432076961055649,0.9470588235294116,0.9611860483677868,"{""n_neighbors"": 3, ""p"": 1, ""weights"": ""uniform""}"
KNN,E3_exploratorio,6,0.9530276045289214,0.9408405594460191,0.9470588235294116,0.9611860483677868,"{""n_neighbors"": 3, ""p"": 1, ""weights"": ""uniform""}"
KNN,E3_exploratorio,7,0.9530276045289214,0.9427737150938751,0.9470588235294116,0.9611860483677868,"{""n_neighbors"": 3, ""p"": 1, ""weights"": ""uniform""}"
KNN,E3_exploratorio,8,0.9530276045289214,0.9442457930726014,0.9470588235294116,0.9611860483677868,"{""n_neighbors"": 3, ""p"": 1, ""weights"": ""uniform""}"
KNN,E3_exploratorio,9,0.9530276045289214,0.9384296762654644,0.9470588235294116,0.9611860483677868,"{""n_neighbors"": 3, ""p"": 1, ""weights"": ""uniform""}"
KNN,E3_exploratorio,10,0.9530276045289214,0.9487688679258763,0.9470588235294116,0.9611860483677868,"{""n_neighbors"": 3, ""p"": 1, ""weights"": ""uniform""}"
Arvore de Decisao,E3_exploratorio,0,0.9239576237913835,0.9110651557329039,0.9352941176470587,0.8965932618106531,"{""class_weight"": ""balanced"", ""criterion"": ""entropy"", ""max_depth"": 8, ""min_samples_leaf"": 5, ""min_samples_split"": 6}"
Arvore de Decisao,E3_exploratorio,1,0.9239576237913835,0.9121026082626275,0.9352941176470587,0.8965932618106531,"{""class_weight"": ""balanced"", ""criterion"": ""entropy"", ""max_depth"": 8, ""min_samples_leaf"": 5, ""min_samples_split"": 6}"
Arvore de Decisao,E3_exploratorio,2,0.9239576237913835,0.9149840329587822,0.9352941176470587,0.8965932618106531,"{""class_weight"": ""balanced"", ""criterion"": ""entropy"", ""max_depth"": 8, ""min_samples_leaf"": 5, ""min_samples_split"": 6}"
Arvore de Decisao,E3_exploratorio,3,0.9256988130685532,0.915824857061603,0.9352941176470587,0.9017997771610908,"{""class_weight"": ""balanced"", ""criterion"": ""entropy"", ""max_depth"": 4, ""min_samples_leaf"": 5, ""min_samples_split"": 6}"
Arvore de Decisao,E3_exploratorio,4,0.9256988130685532,0.9207417165482681,0.9352941176470587,0.9017997771610908,"{""class_weight"": ""balanced"", ""criterion"": ""entropy"", ""max_depth"": 4, ""min_samples_leaf"": 5, ""min_samples_split"": 6}"
Arvore de Decisao,E3_exploratorio,5,0.9256988130685532,0.9180845386649987,0.9352941176470587,0.9017997771610908,"{""class_weight"": ""balanced"", ""criterion"": ""entropy"", ""max_depth"": 4, ""min_samples_leaf"": 5, ""min_samples_split"": 6}"
Arvore de Decisao,E3_exploratorio,6,0.9256988130685532,0.9171107921931033,0.9352941176470587,0.9017997771610908,"{""class_weight"": ""balanced"", ""criterion"": ""entropy"", ""max_depth"": 4, ""min_samples_leaf"": 5, ""min_samples_split"": 6}"
Arvore de Decisao,E3_exploratorio,7,0.9256988130685532,0.9186604565752667,0.9352941176470587,0.9017997771610908,"{""class_weight"": ""balanced"", ""criterion"": ""entropy"", ""max_depth"": 4, ""min_samples_leaf"": 5, ""min_samples_split"": 6}"
Arvore de Decisao,E3_exploratorio,8,0.9256988130685532,0.9191620105100755,0.9352941176470587,0.9017997771610908,"{""class_weight"": ""balanced"", ""criterion"": ""entropy"", ""max_depth"": 4, ""min_samples_leaf"": 5, ""min_samples_split"": 6}"
Arvore de Decisao,E3_exploratorio,9,0.9256988130685532,0.918884802613964,0.9352941176470587,0.9017997771610908,"{""class_weight"": ""balanced"", ""criterion"": ""entropy"", ""max_depth"": 4, ""min_samples_leaf"": 5, ""min_samples_split"": 6}"
Arvore de Decisao,E3_exploratorio,10,0.9258769851225094,0.9158390180385941,0.9294117647058823,0.91341097862837,"{""class_weight"": ""balanced"", ""criterion"": ""entropy"", ""max_depth"": 4, ""min_samples_leaf"": 2, ""min_samples_split"": 15}"
